full_name_raw,full_name_fr,full_name_ar,full_name_en,full_name_es
Première Urgence Internationale,Première Urgence Internationale,Première urgence internationale.,First international emergency,Primera emergencia internacional
HALO Trust,Halo Trust,هالة الثقة,Halo Trust,Halo confianza
Caritas Iraq Organization,Caritas Irak Organisation,منظمة كاريتاس للعراق,Caritas Iraq Organization,Organización CARITAS IRAK
Baghdad Organization Mines,BAGDAD ORGANISATION MINES,منظمة بغداد المناجم,Baghdad Organization Mines,Bagdad organización minas
Terre Des Hommes - Lausanne,Terre des Hommes - Lausanne,Terre des Hommes - Lausanne,Terre des Men - Lausanne,Terre des Men - Lausanne
Baghdad Organization Mines,BAGDAD ORGANISATION MINES,منظمة بغداد المناجم,Baghdad Organization Mines,Bagdad organización minas
Première Urgence Internationale,Première Urgence Internationale,Première urgence internationale.,First international emergency,Primera emergencia internacional
International Rescue Committee,Comité international de secours,لجنة الإنقاذ الدولية,International Rescue Committee,Comité Internacional de Rescate
Norwegian People's Aid,Aide du peuple norvégien,مساعدات الشعب النرويجي,Norwegian People's Aid,Ayuda de los pueblos noruegos
United Nations Children's Funds,Fonds des Nations Unies pour enfants,أموال أطفال الأمم المتحدة,United Nations Children's Funds,Fondos de los niños de las Naciones Unidas
Al-Meameen Humanitarian Association,Association humanitaire Al-Meameen,جمعية المعممين الإنسانية,Al-Meameen Humanitarian Association,Asociación Humanitaria al-Meameen
Al-Taqwa Association for Woman & Child Rights,Association Al-Taqwa pour les droits de la femme et de l'enfant,جمعية التقوى لحقوق المرأة وحقوق الطفل,Al-Taqwa Association for Woman & Child Rights,Asociación de Mujeres de Al-Taqwa para Mujer y Derechos del Niño
Al-Taqwa Association for Woman & Child Rights,Association Al-Taqwa pour les droits de la femme et de l'enfant,جمعية التقوى لحقوق المرأة وحقوق الطفل,Al-Taqwa Association for Woman & Child Rights,Asociación de Mujeres de Al-Taqwa para Mujer y Derechos del Niño
Al-Meameen Humanitarian Association,Association humanitaire Al-Meameen,جمعية المعممين الإنسانية,Al-Meameen Humanitarian Association,Asociación Humanitaria al-Meameen
Legal Clinic Network,Réseau de la clinique juridique,شبكة العيادة القانونية,Legal Clinic Network,Red de Clínicas Legales
Legal Clinic Network,Réseau de la clinique juridique,شبكة العيادة القانونية,Legal Clinic Network,Red de Clínicas Legales
UM Al-Yateem for Development Foundation,Um al-yateem pour la fondation de développement,مؤسسة ام التسيم للتنمية,UM al-Yateem for Development Foundation,Um al-Yateem para la Fundación de Desarrollo
World Vision International,World Vision International,الرؤية العالمية الدولية,WORLD VISION INTERNATIONAL,World Vision International
Joint Crisis Coordination - Sulaimaniyah,Coordination des crises conjointes - Sulaimaniyah,تنسيق الأزمات المشتركة - السليمانية,Crisis Joint Coordination - Sulaimaniyah,Coordinación conjunta de crisis - Sulaimaniyah
Directorate of Labour & Social Affairs - Sulaymaniyah,Direction du travail et des affaires sociales - Sulaymaniyah,مديرية العمل والشؤون الاجتماعية - السليمانية,Directorate of Labor & Social Affairs - Sulaymaniyah,Dirección de Trabajo y Asuntos Sociales - Sulaymaniyah
United Nations High Commisioner for Refugees,GRAND COMMISSION DES NATIONS UNIES POUR LES REFUGES,الأمم المتحدة العليا للاجئين,United Nations High commissioner for Refugees,Alto Comisionado de las Naciones Unidas para los Refugiados
Joint Crisis Coordination - Sulaimaniyah,Coordination des crises conjointes - Sulaimaniyah,تنسيق الأزمات المشتركة - السليمانية,Crisis Joint Coordination - Sulaimaniyah,Coordinación conjunta de crisis - Sulaimaniyah
Directorate of Labour & Social Affairs - Sulaymaniyah,Direction du travail et des affaires sociales - Sulaymaniyah,مديرية العمل والشؤون الاجتماعية - السليمانية,Directorate of Labor & Social Affairs - Sulaymaniyah,Dirección de Trabajo y Asuntos Sociales - Sulaymaniyah
"Rehabilitation, Education and Community Health","Réhabilitation, éducation et santé communautaire",إعادة التأهيل والتعليم وصحة المجتمع,"REHABILITATION, EDUCATION AND COMMUNITY HEALTH","Rehabilitación, educación y salud comunitaria."
Emergency Organization,Organisation d'urgence,منظمة الطوارئ,EMERGENCY ORGANIZATION,Organización de emergencia
Directorate of Labour & Social Affairs - Sulaymaniyah,Direction du travail et des affaires sociales - Sulaymaniyah,مديرية العمل والشؤون الاجتماعية - السليمانية,Directorate of Labor & Social Affairs - Sulaymaniyah,Dirección de Trabajo y Asuntos Sociales - Sulaymaniyah
Kurdistan Save the Children,Kurdistan sauver les enfants,كردستان تنقذ الأطفال,Kurdistan Save the Children,Kurdistán salva a los niños
Social Transformation and Educational Prosperity,Transformation sociale et prospérité éducative,التحول الاجتماعي والازدهار التعليمي,Social Transformation and Educational Prosperity,Transformación social y prosperidad educativa.
"Rehabilitation, Education and Community Health","Réhabilitation, éducation et santé communautaire",إعادة التأهيل والتعليم وصحة المجتمع,"REHABILITATION, EDUCATION AND COMMUNITY HEALTH","Rehabilitación, educación y salud comunitaria."
Directorate of Labour & Social Affairs - Garmyan,Direction du travail et des affaires sociales - Garmyan,مديرية العمل والشؤون الاجتماعية - Garmyan,Directorate of Labor & Social Affairs - Garmyan,Dirección de Trabajo y Asuntos Sociales - Garmyan
United Nations High Commisioner for Refugees,GRAND COMMISSION DES NATIONS UNIES POUR LES REFUGES,الأمم المتحدة العليا للاجئين,United Nations High commissioner for Refugees,Alto Comisionado de las Naciones Unidas para los Refugiados
Directorate of Outskirts Waters - Garmyan,Direction des eaux de périphérie - Garmyan,مديرية مشارف المياه - Garmyan,Directorate of Outskirts Waters - Garmyan,Dirección de Aguas Outskirts - Garmyan
United Nations Children's Funds,Fonds des Nations Unies pour enfants,أموال أطفال الأمم المتحدة,United Nations Children's Funds,Fondos de los niños de las Naciones Unidas
Islamic Relief Worldwide,Soulagement islamique dans le monde entier,الإغاثة الإسلامية في جميع أنحاء العالم,ISLAMIC RELIEF WORLDWIDE,Alivio islámico en todo el mundo
Blumont  Organization,Organisation blumont,منظمة بلومونت,Blumont Organization,Organización BluMont
Blumont  Organization,Organisation blumont,منظمة بلومونت,Blumont Organization,Organización BluMont
International Medical Corps,Corps médical international,فيلق الطبي الدولي,International Medical Body,Cuerpo médico internacional
The Swedish Development Aid organization,L'organisation suédoise d'aide au développement,منظمة مساعدات التنمية السويدية,The Swedish Development Aid Organization,La Organización de Ayudas de Desarrollo Suecia
Tajdid Organization,Organisation Tajdid,تنظيم طاجيد,Tajdid Organization,Organización Tajdid
Ministry of Displacement and Migration,Ministère des déplacements et de la migration,وزارة النزوح والهجرة,Ministry of Displacement and Migration,Ministerio de desplazamiento y migración.
Save the Children International,Sauvez les enfants internationaux,انقاذ الأطفال الدولية,Save the Children International,Salvar a los niños internacionales
Handicap International,Handicap International,عائق الدولية,Disability,Invalidez
"Rehabilitation, Education and Community Health","Réhabilitation, éducation et santé communautaire",إعادة التأهيل والتعليم وصحة المجتمع,"REHABILITATION, EDUCATION AND COMMUNITY HEALTH","Rehabilitación, educación y salud comunitaria."
Arche Nova Organization,Arche Nova Organisation,Arche Nova Organization,Arche Nova Organization,Organización Arche Nova
United Nations Children's Funds,Fonds des Nations Unies pour enfants,أموال أطفال الأمم المتحدة,United Nations Children's Funds,Fondos de los niños de las Naciones Unidas
Joint Crisis Coordination - Sulaimaniyah,Coordination des crises conjointes - Sulaimaniyah,تنسيق الأزمات المشتركة - السليمانية,Crisis Joint Coordination - Sulaimaniyah,Coordinación conjunta de crisis - Sulaimaniyah
Directorate of Labour & Social Affairs - Garmyan,Direction du travail et des affaires sociales - Garmyan,مديرية العمل والشؤون الاجتماعية - Garmyan,Directorate of Labor & Social Affairs - Garmyan,Dirección de Trabajo y Asuntos Sociales - Garmyan
Directorate of Labour & Social Affairs - Garmyan,Direction du travail et des affaires sociales - Garmyan,مديرية العمل والشؤون الاجتماعية - Garmyan,Directorate of Labor & Social Affairs - Garmyan,Dirección de Trabajo y Asuntos Sociales - Garmyan
Step-In Project for Iraq In Need,Projet interne pour l'Irak dans le besoin,مشروع خطوة للعراق في حاجة,STEP-IN PROJECT FOR IRAQ IN NEED,Proyecto de paso para Irak en necesidad
Voice of Older People,Voix des personnes âgées,صوت كبار السن,Voice of Older People,Voz de personas mayores
Board of Relief and Humanitarian Affairs,Conseil de secours et affaires humanitaires,مجلس الشؤون الإنسانية,Board of Relief and Humanitarian Affairs,Junta de alivio y asuntos humanitarios.
Lutherian World Federation,Fédération mondiale luthérienne,الاتحاد العالمي اللوديريان,LUTHERIAN WORLD FEDERATION,Federación Mundial Luterica
Department of Violence Against Women Govnmt,Département de la violence contre les femmes govnmt,قسم العنف ضد المرأة Govnmt,Department of Violence Against Women Govnmt,Departamento de Violencia contra Mujeres Govnmt
Harikar Organization,Organisation Harikar,منظمة هاريكار,Harikar Organization,Organización de Harikar
Board of Relief and Humanitarian Affairs,Conseil de secours et affaires humanitaires,مجلس الشؤون الإنسانية,Board of Relief and Humanitarian Affairs,Junta de alivio y asuntos humanitarios.
Elisecare,Élisse,elisecare.,ELISECARE,Elisecare
Medair International Humanitarian Aid Organization,Organisation internationale de l'aide humanitaire de Medair International,منظمة مساعدات المساعدات الإنسانية الدولية,MEDAIR INTERNATIONAL HUMANITARIAN AID ORGANIZATION,Organización internacional de ayuda humanitaria de MedAIR
Board of Relief and Humanitarian Affairs,Conseil de secours et affaires humanitaires,مجلس الشؤون الإنسانية,Board of Relief and Humanitarian Affairs,Junta de alivio y asuntos humanitarios.
Joint Development Associates International,Développement conjoint Associates International,شركاء التنمية المشتركة الدولية,Joint Development Associates International,ASOCIOS ASOCIOS INTERNACIONALES INTERNACIONALES
Baghdad Women Association,Association des femmes Bagdad,جمعية نساء بغداد,Baghdad Women Association,Asociación de Mujeres de Bagdad
Heevie Kurdistan Development Organization,Heevie Kurdistan Organisation de développement,هيسي كردستان للتنمية,Heevie Kurdistan Development Organization,Organización de Desarrollo de Heevie Kurdistan
French Red Cross,Croix-Rouge française,الفرنسية الصليب الأحمر,FRENCH RED CROSS,Cruz Roja Francesa
War Child - UK,Guerre enfant - Royaume-Uni,حرب الطفل - المملكة المتحدة,War Child - UK,Niño de la guerra - Reino Unido
Jesuit Refugee Service,Service de réfugié jésuite,خدمة اللاجئين اليسوعية,Jesuit Refugee Service,Servicio Jesuita de Refugiados
Better World Organization,Meilleure organisation mondiale,منظمة عالمية أفضل,BETTER WORLD ORGANIZATION,Mejor organización mundial
Peace Winds Japan,Peace Winds Japon,رياح السلام اليابان,PEACE WINDS JAPAN,Viernos de paz Japón
Dorcas Aid International,Dorcas Aid International,دوركاس المعونة الدولية,DORCAS AID INTERNATIONAL,Dorcas Aid International
Medair International Humanitarian Aid Organization,Organisation internationale de l'aide humanitaire de Medair International,منظمة مساعدات المساعدات الإنسانية الدولية,MEDAIR INTERNATIONAL HUMANITARIAN AID ORGANIZATION,Organización internacional de ayuda humanitaria de MedAIR
Shingal Organization for Social Development,Organisation blingale pour le développement social,منظمة الشقال للتنمية الاجتماعية,SHINGAL ORGANIZATION FOR SOCIAL DEVELOPMENT,Organización de Shingal para el desarrollo social.
Harikar Organization,Organisation Harikar,منظمة هاريكار,Harikar Organization,Organización de Harikar
French Red Cross,Croix-Rouge française,الفرنسية الصليب الأحمر,FRENCH RED CROSS,Cruz Roja Francesa
Intersos Organization,Organisation interne,منظمة Intersos,INTERSOS ORGANIZATION,Organización de Intersos
Public Aid Organization,Organisation d'aide publique,منظمة المساعدات العامة,Public Aid Organization,Organización de ayuda pública
Barzani Charity Foundation,Barzani Foundation Charity,مؤسسة بارزاني الخيرية,Barzani Charity Foundation,Fundación Barzani Charity
The Swedish Development Aid organization,L'organisation suédoise d'aide au développement,منظمة مساعدات التنمية السويدية,The Swedish Development Aid Organization,La Organización de Ayudas de Desarrollo Suecia
Joint Crisis Coordination - Erbil,Coordination des crises conjointes - Erbil,تنسيق الأزمة المشتركة - أربيل,Crisis Joint Coordination - Erbil,COORDINACIÓN CONJUNTA DE CRISIS - ERBIL
Terre Des Hommes - Italia,Terre des Hommes - Italia,Terre des Hommes - Italia,Terre des Men - Italia,Terre des Men - Italia
Al-Masala Organization,Organisation Al-Masala,منظمة المسالا,AL-MASALA ORGANIZATION,Organización Al-Masala
Barzani Charity Foundation,Barzani Foundation Charity,مؤسسة بارزاني الخيرية,Barzani Charity Foundation,Fundación Barzani Charity
Green Desert for Mental Health and Education,Désert verdoyant pour la santé mentale et l'éducation,الصحراء الخضراء للصحة العقلية والتعليم,Green Desert for Mental Health and Education,Desierto verde para la salud mental y la educación.
Green Desert for Mental Health and Education,Désert verdoyant pour la santé mentale et l'éducation,الصحراء الخضراء للصحة العقلية والتعليم,Green Desert for Mental Health and Education,Desierto verde para la salud mental y la educación.
Terre Des Hommes - Italia,Terre des Hommes - Italia,Terre des Hommes - Italia,Terre des Men - Italia,Terre des Men - Italia
International Medical Corps,Corps médical international,فيلق الطبي الدولي,International Medical Body,Cuerpo médico internacional
Women Rehabilitation Organization,Organisation de réadaptation des femmes,منظمة إعادة تأهيل النساء,WOMEN REHABILITATION ORGANIZATION,Organización de la rehabilitación de las mujeres
Heevie Kurdistan Development Organization,Heevie Kurdistan Organisation de développement,هيسي كردستان للتنمية,Heevie Kurdistan Development Organization,Organización de Desarrollo de Heevie Kurdistan
Joint Crisis Coordination - Erbil,Coordination des crises conjointes - Erbil,تنسيق الأزمة المشتركة - أربيل,Crisis Joint Coordination - Erbil,COORDINACIÓN CONJUNTA DE CRISIS - ERBIL
The Swedish Development Aid organization,L'organisation suédoise d'aide au développement,منظمة مساعدات التنمية السويدية,The Swedish Development Aid Organization,La Organización de Ayudas de Desarrollo Suecia
Ministry of Displacement and Migration,Ministère des déplacements et de la migration,وزارة النزوح والهجرة,Ministry of Displacement and Migration,Ministerio de desplazamiento y migración.
Save the Children International,Sauvez les enfants internationaux,انقاذ الأطفال الدولية,Save the Children International,Salvar a los niños internacionales
Heartland Alliance International,Heartland Alliance International,قلب التحالف الدولي,Heartland Alliance International,Heartland Alliance International
Iraq Health Access Organization,Oraq Health Access Organization,منظمة الوصول الصحية في العراق,Iraq Health Access Organization,Organización de acceso a la salud de Irak
IRAQ Health Social Care Organization,Oraq Health Soins sociaux Organisation,منظمة الرعاية الاجتماعية للصحة العراقية,Iraq Health Social Care Organization,Organización de Atención Social de Salud de Irak
Iraq Health Access Organization,Oraq Health Access Organization,منظمة الوصول الصحية في العراق,Iraq Health Access Organization,Organización de acceso a la salud de Irak
Foundation of United for Relief and Sustainable Development,Fondation de United pour le soulagement et le développement durable,مؤسسة المتحدة للإغاثة والتنمية المستدامة,Foundation of United For Relief and Sustainable Development,Fundación de United for Relief y desarrollo sostenible.
IRAQ Health Social Care Organization,Oraq Health Soins sociaux Organisation,منظمة الرعاية الاجتماعية للصحة العراقية,Iraq Health Social Care Organization,Organización de Atención Social de Salud de Irak
Iraqi Al-amal Association,Association Al-Amal irakienne,جمعية الامل العراقية,Iraqi Al-Amal Association,Asociación iraquí de al-Amal
United Nations Entity for Gender Equality and the Empowerment of Women,Entité des Nations Unies pour l'égalité des sexes et l'autonomisation des femmes,كيان الأمم المتحدة للمساواة بين الجنسين وتمكين المرأة,United Nations Entity for Gender Equality and The Empowerment of Women,Entidad de las Naciones Unidas para la igualdad de género y el empoderamiento de las mujeres.
Islamic Relief Worldwide,Soulagement islamique dans le monde entier,الإغاثة الإسلامية في جميع أنحاء العالم,ISLAMIC RELIEF WORLDWIDE,Alivio islámico en todo el mundo
United Nations Entity for Gender Equality and the Empowerment of Women,Entité des Nations Unies pour l'égalité des sexes et l'autonomisation des femmes,كيان الأمم المتحدة للمساواة بين الجنسين وتمكين المرأة,United Nations Entity for Gender Equality and The Empowerment of Women,Entidad de las Naciones Unidas para la igualdad de género y el empoderamiento de las mujeres.
Intersos Organization,Organisation interne,منظمة Intersos,INTERSOS ORGANIZATION,Organización de Intersos
DARY Organization,Organisation duarie,تنظيم دااري,Dary Organization,Organización Dary
Baghdad Women Association,Association des femmes Bagdad,جمعية نساء بغداد,Baghdad Women Association,Asociación de Mujeres de Bagdad
Catholic Relief Service,Service de secours catholique,خدمة الإغاثة الكاثوليكية,Catholic relief service,Servicio de alivio católico
Vena Zaroka Organization ,Organisation Vena Zaroka,منظمة فينا زاروكا,VENA ZAROKA ORGANIZATION,Organización Vena Zaroka
Pekawa Organization,Organisation de Pekawa,منظمة بيكنا,PEKAWA ORGANIZATION,Organización Pekawa
Vena Zaroka Organization ,Organisation Vena Zaroka,منظمة فينا زاروكا,VENA ZAROKA ORGANIZATION,Organización Vena Zaroka
Un Ponte Per,Un ponte par,بونتي الأمم المتحدة PER.,A laying per,Una colocación por
Iraq Reconstruction Program,Programme de reconstruction irak,برنامج إعادة إعمار العراق,Iraq Reconstruction Program,Programa de reconstrucción de Irak
DanChurch Aid Organization,Organisation d'aide à Danchurch,منظمة مساعدة Danchurch,DANCHURCH AID ORGANIZATION,Organización de Ayuda de Danchurch
ZOA International,ZOA International,زوا الدولية,ZOA INTERNATIONAL,ZOA INTERNATIONAL
Al-Ghad for Women & Child Care,Al-Ghad pour les femmes et les garderies,الغد للرعاية النسائية والأطفال,AL-GHAD FOR WOMEN & CHILD CARE,Al-Ghad para mujeres y cuidado infantil
Un Ponte Per,Un ponte par,بونتي الأمم المتحدة PER.,A laying per,Una colocación por
Human Appeal,Attrait humain,استئناف بشري,Human appeal,Atractivo humano
People In Need,Personnes dans le besoin,الناس في حاجة,People in Need,Las personas necesitadas
Jiyan Foundation,Jiyan Foundation,مؤسسة جيان,Jiyan Foundation,Fundación Jiyan
Solidarités Internatinal,Solidarités internationales,solidarités Internatinal.,Internatial solidarity,Solidaridad Internacional
Green Desert for Mental Health and Education,Désert verdoyant pour la santé mentale et l'éducation,الصحراء الخضراء للصحة العقلية والتعليم,Green Desert for Mental Health and Education,Desierto verde para la salud mental y la educación.
Representative of Nineveh Voluntary for IDPs,Représentant de neufveh volontaire pour les personnes déplacées,ممثل نينوى الطوعية للنازحين,Representative of Nineveh Voluntary for Idps,Representante de Nínive Voluntario para IDP.
Doctors Aid Medical Activities,Les médecins aident les activités médicales,الأطباء الأنشطة الطبية,Doctors Aid Medical Activities,Los médicos ayudan a las actividades médicas.
Norweigan Refugee Council,Conseil de réfugié Norweigan,مجلس اللاجئين نورويغان,Norweigan Refugee Council,Consejo de Refugiados de Norweigan
Heartland Alliance International,Heartland Alliance International,قلب التحالف الدولي,Heartland Alliance International,Heartland Alliance International
Handicap International,Handicap International,عائق الدولية,Disability,Invalidez
Tutapona Organization,Organisation tutapona,تنظيم Tutapona,Tutapona Organization,Organización de Tutapona
Voice of Older People,Voix des personnes âgées,صوت كبار السن,Voice of Older People,Voz de personas mayores
Peace Winds Japan,Peace Winds Japon,رياح السلام اليابان,PEACE WINDS JAPAN,Viernos de paz Japón
Catholic Relief Service,Service de secours catholique,خدمة الإغاثة الكاثوليكية,Catholic relief service,Servicio de alivio católico
Save the Children International,Sauvez les enfants internationaux,انقاذ الأطفال الدولية,Save the Children International,Salvar a los niños internacionales
Global Yazidi Organization,Organisation mondiale de Yazidi,منظمة اليزيدى العالمية,Global Yazidi Organization,Organización Global Yazidi
Sahara for Economic and Development Organization,Sahara pour l'organisation économique et développement,الصحراء للمنظمة الاقتصادية والتنمية,Sahara for Economic and Development Organization,Sáhara para la organización económica y de desarrollo.
Cordaid Organization,Organisation Cordaid,منظمة كورداد,Cordaid Organization,Organización Cordaid
Terre Des Hommes - Lausanne,Terre des Hommes - Lausanne,Terre des Hommes - Lausanne,Terre des Men - Lausanne,Terre des Men - Lausanne
Agency for Technical Cooperation and Development,Agence de coopération technique et de développement,وكالة للتعاون التقني والتنمية,Agency for Technical Cooperation and Development,Agencia de Cooperación Técnica y Desarrollo.
